filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2502.JPG,3264,2448,YiQuan_B_400ml,1410,14,2243,2325
IMG_2511.JPG,3264,2448,YiQuan_B_400ml,706,836,2828,1544
IMG_2387.JPG,3264,2448,WangLaoJi_P_250ml,1591,577,1973,1440
IMG_2510.JPG,3264,2448,YiQuan_B_400ml,706,825,2854,1536
IMG_2386.JPG,3264,2448,WangLaoJi_P_250ml,1476,655,1991,1485
IMG_2392.JPG,3264,2448,WangLaoJi_P_250ml,1158,636,1939,1677
IMG_2501.JPG,3264,2448,YiQuan_B_400ml,1365,55,2080,2070
IMG_2663.JPG,3264,2448,TaiQiZhou_HD_C_370g,1462,470,2250,1603
IMG_2701.JPG,3264,2448,TianDiYiHao_C_330ml,1465,714,2162,1903
IMG_2687.JPG,3264,2448,TianDiYiHao_C_330ml,1462,525,2139,1499
IMG_2651.JPG,3264,2448,ShuHua_P_220ml,1180,803,2599,1481
IMG_2350.JPG,3264,2448,GuoLiCheng_B_450ml,810,788,2513,1348
IMG_2614.JPG,3264,2448,MengNiu_P_250ml,1221,640,2510,1285
IMG_2619.JPG,3264,2448,MengNiu_P_250ml,1365,936,2380,1470
042.jpg,1280,720,CocaCola_B_600ml,494,159,654,645
IMG_2635.JPG,3264,2448,ShuHua_P_220ml,1488,759,2173,1762
IMG_2538.JPG,3264,2448,CVitamine_B_500ml,684,648,3054,1511
IMG_2532.JPG,3264,2448,CVitamine_B_500ml,1273,173,2032,2129
IMG_2641.JPG,3264,2448,ShuHua_P_220ml,1268,867,2561,1478
IMG_2359.JPG,3264,2448,YeShu_P_330ml,1258,792,2117,1611
IMG_2373.JPG,3264,2448,YeShu_P_330ml,1173,896,2362,1496
IMG_2372.JPG,3264,2448,YeShu_P_330ml,1195,803,2354,1407
IMG_2531.JPG,3264,2448,CVitamine_B_500ml,1258,36,1999,1973
IMG_2640.JPG,3264,2448,ShuHua_P_220ml,1125,736,2647,1455
IMG_2634.JPG,3264,2448,ShuHua_P_220ml,1443,940,2069,1966
IMG_2537.JPG,3264,2448,CVitamine_B_500ml,695,640,3091,1514
043.jpg,1280,720,CocaCola_B_600ml,498,158,654,644
IMG_2618.JPG,3264,2448,MengNiu_P_250ml,1336,788,2476,1399
041.jpg,1280,720,CocaCola_B_600ml,487,158,661,646
IMG_2638.JPG,3264,2448,ShuHua_P_220ml,1584,555,2184,1925
IMG_2529.JPG,3264,2448,CVitamine_B_500ml,1458,248,2247,1670
IMG_2535.JPG,3264,2448,CVitamine_B_500ml,1380,651,2202,1640
IMG_2632.JPG,3264,2448,ShuHua_P_220ml,1469,944,2143,1651
IMG_2374.JPG,3264,2448,YeShu_P_330ml,1206,922,2391,1529
IMG_2360.JPG,3264,2448,YeShu_P_330ml,1269,514,2117,1918
IMG_2703.JPG,3264,2448,TianDiYiHao_C_330ml,1306,799,2380,1407
IMG_2503.JPG,3264,2448,YiQuan_B_400ml,1299,1,2095,2203
IMG_2388.JPG,3264,2448,WangLaoJi_P_250ml,1525,570,2080,1418
IMG_2518.JPG,3264,2448,YiQuan_B_400ml,1169,29,1995,2425
IMG_2519.JPG,3264,2448,YiQuan_B_400ml,1191,18,2013,2355
IMG_2389.JPG,3264,2448,WangLaoJi_P_250ml,1591,522,2010,1403
IMG_2507.JPG,3264,2448,YiQuan_B_400ml,1450,618,2128,1603
IMG_2708.JPG,3264,2448,TianDiYiHao_C_330ml,1502,788,2343,1603
IMG_2702.JPG,3264,2448,TianDiYiHao_C_330ml,1213,718,2462,1433
IMG_2361.JPG,3264,2448,YeShu_P_330ml,1388,362,2025,1640
IMG_2375.JPG,3264,2448,YeShu_P_330ml,1558,799,2080,1570
IMG_2536.JPG,3264,2448,CVitamine_B_500ml,784,788,3002,1640
IMG_2633.JPG,3264,2448,ShuHua_P_220ml,1399,785,1988,1748
IMG_2639.JPG,3264,2448,ShuHua_P_220ml,1521,585,2047,1236
IMG_2530.JPG,3264,2448,CVitamine_B_500ml,1365,218,2162,1659
040.jpg,1280,720,CocaCola_B_600ml,349,284,935,471
IMG_2526.JPG,2448,3264,CVitamine_B_500ml,762,1394,1662,2308
IMG_2643.JPG,3264,2448,ShuHua_P_220ml,1495,914,2199,1651
IMG_2629.JPG,3264,2448,ShuHua_P_220ml,1406,503,1988,1888
IMG_2540.JPG,3264,2448,CVitamine_B_500ml,1358,185,2154,2281
IMG_2245.JPG,2448,3264,BaiWei_C_500ml,1136,651,1745,2160
044.jpg,1280,720,CocaCola_B_600ml,498,154,658,639
050.jpg,1280,720,CocaCola_B_600ml,522,156,682,644
IMG_2371.JPG,3264,2448,YeShu_P_330ml,1384,692,1950,1588
IMG_2365.JPG,3264,2448,YeShu_P_330ml,1510,518,2113,1758
IMG_2704.JPG,3264,2448,TianDiYiHao_C_330ml,1399,599,2084,1799
IMG_2692.JPG,3264,2448,TianDiYiHao_C_330ml,1450,603,2095,1696
IMG_2668.JPG,3264,2448,TaiQiZhou_HD_C_370g,1239,714,2569,1425
IMG_2399.JPG,3264,2448,WangLaoJi_P_250ml,1358,666,2221,1185
IMG_2517.JPG,3264,2448,YiQuan_B_400ml,1184,7,2073,2407
IMG_2516.JPG,3264,2448,YiQuan_B_400ml,1306,14,2184,2425
IMG_2398.JPG,3264,2448,WangLaoJi_P_250ml,1302,659,2169,1270
IMG_2669.JPG,3264,2448,TaiQiZhou_HD_C_370g,1262,703,2580,1396
IMG_2693.JPG,3264,2448,TianDiYiHao_C_330ml,1465,548,2128,1655
IMG_2705.JPG,3264,2448,TianDiYiHao_C_330ml,1232,725,2406,1411
IMG_2364.JPG,3264,2448,YeShu_P_330ml,1454,596,2017,1844
IMG_2370.JPG,3264,2448,YeShu_P_330ml,1106,603,1795,1507
045.jpg,1280,720,CocaCola_B_600ml,498,155,658,638
IMG_2244.JPG,2448,3264,BaiWei_C_500ml,928,760,1601,1760
IMG_2539.JPG,3264,2448,CVitamine_B_500ml,517,648,2943,1507
IMG_2642.JPG,3264,2448,ShuHua_P_220ml,1258,866,2550,1477
IMG_2622.JPG,3264,2448,MengNiu_P_250ml,1591,1030,2469,1626
IMG_2620.JPG,3264,2448,MengNiu_P_250ml,1354,929,2380,1488
IMG_2608.JPG,3264,2448,MengNiu_P_250ml,1584,907,2376,1455
IMG_2344.JPG,3264,2448,GuoLiCheng_B_450ml,1299,344,1865,1981
IMG_2541.JPG,3264,2448,CVitamine_B_500ml,1313,666,2236,1688
IMG_2630.JPG,3264,2448,ShuHua_P_220ml,1428,496,2043,1748
IMG_2644.JPG,3264,2448,ShuHua_P_220ml,1543,399,2102,1633
IMG_2527.JPG,3264,2448,CVitamine_B_500ml,1502,314,2236,1877
IMG_2242.JPG,2448,3264,BaiWei_C_500ml,954,699,1610,1586
047.jpg,1280,720,CocaCola_B_600ml,514,158,668,636
IMG_2362.JPG,3264,2448,YeShu_P_330ml,1443,496,2106,1855
IMG_2368.JPG,3264,2448,YeShu_P_330ml,950,748,2799,1696
IMG_2707.JPG,3264,2448,TianDiYiHao_C_330ml,1288,685,2443,1362
IMG_2706.JPG,3264,2448,TianDiYiHao_C_330ml,1291,681,2458,1366
IMG_2369.JPG,3264,2448,YeShu_P_330ml,1113,870,2373,1551
IMG_2363.JPG,3264,2448,YeShu_P_330ml,1302,440,1939,1736
046.jpg,1280,720,CocaCola_B_600ml,507,158,664,638
IMG_2243.JPG,2448,3264,BaiWei_C_500ml,1001,1012,1632,2486
IMG_2645.JPG,3264,2448,ShuHua_P_220ml,1565,418,2284,1922
IMG_2528.JPG,3264,2448,CVitamine_B_500ml,1476,196,2210,1662
IMG_2542.JPG,3264,2448,CVitamine_B_500ml,1613,314,2380,2259
IMG_2631.JPG,3264,2448,ShuHua_P_220ml,1484,544,2084,1796
IMG_2345.JPG,3264,2448,GuoLiCheng_B_450ml,562,770,2799,1499
IMG_2609.JPG,3264,2448,MengNiu_P_250ml,1547,936,2213,1751
IMG_2621.JPG,3264,2448,MengNiu_P_250ml,1510,636,2302,1833
IMG_2551.JPG,2448,3264,YinLuZhou_GY_C_360g,662,994,1758,2094
IMG_2482.JPG,3264,2448,DongPeng_B_250ml,1499,396,2176,1762
IMG_2468.JPG,2448,3264,DongPeng_B_250ml,897,1212,1688,1994
IMG_2566.JPG,3264,2448,YinLuZhou_GY_C_360g,1469,529,2306,2088
IMG_2234.JPG,2448,3264,BaiWei_C_500ml,841,1651,1462,2329
035.jpg,1280,720,CocaCola_B_600ml,492,271,777,474
IMG_2456.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1206,703,2250,1196
021.jpg,1280,720,CocaCola_B_600ml,425,292,867,471
IMG_2228.JPG,2448,3264,BaiWei_C_500ml,993,1660,1645,2360
009.jpg,1280,720,CocaCola_B_600ml,567,51,758,702
IMG_2444.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1310,799,2032,1540
IMG_2427.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1469,688,2058,1485
IMG_2331.JPG,3264,2448,HongNiu_C_250ml,1221,751,2184,1451
IMG_2771.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1350,511,2021,1718
IMG_2726.JPG,3264,2448,AnMuXi_HY_P_200g,1465,536,2021,1825
IMG_2720.JPG,3264,2448,AnMuXi_HY_P_200g,1421,607,2028,1562
IMG_2777.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,788,703,2643,1388
IMG_2719.JPG,3264,2448,AnMuXi_HY_P_200g,1569,673,2147,1588
IMG_2776.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,976,796,2732,1429
IMG_2770.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1432,436,2154,1744
IMG_2725.JPG,3264,2448,AnMuXi_HY_P_200g,1469,585,1969,1214
IMG_2330.JPG,3264,2448,HongNiu_C_250ml,1417,603,2150,1540
IMG_2426.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1291,681,2039,1803
IMG_2443.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1465,355,1947,1499
008.jpg,1280,720,CocaCola_B_600ml,562,45,758,705
IMG_2229.JPG,2448,3264,BaiWei_C_500ml,853,1303,1466,2155
020.jpg,1280,720,CocaCola_B_600ml,568,38,771,712
034.jpg,1280,720,CocaCola_B_600ml,567,274,774,478
IMG_2235.JPG,2448,3264,BaiWei_C_500ml,1032,1094,1667,2403
IMG_2455.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1376,303,1965,1418
IMG_2565.JPG,3264,2448,YinLuZhou_GY_C_360g,1558,625,2180,1329
IMG_2481.JPG,3264,2448,DongPeng_B_250ml,1295,299,2006,1766
IMG_2567.JPG,3264,2448,YinLuZhou_GY_C_360g,1165,640,2550,1381
IMG_2469.JPG,3264,2448,DongPeng_B_250ml,1580,499,2210,1729
IMG_2483.JPG,3264,2448,DongPeng_B_250ml,1328,540,1965,1903
IMG_2552.JPG,2448,3264,YinLuZhou_GY_C_360g,719,925,1475,2038
022.jpg,1280,720,CocaCola_B_600ml,469,288,792,471
IMG_2227.JPG,2448,3264,BaiWei_C_500ml,858,1381,1584,2277
IMG_2457.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1325,759,2365,1229
IMG_2233.JPG,2448,3264,BaiWei_C_500ml,919,1464,1449,2277
036.jpg,1280,720,CocaCola_B_600ml,421,268,822,474
IMG_2269.JPG,3264,2448,BaiWei_C_500ml,1362,388,2054,1603
IMG_2424.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1328,836,2239,1359
IMG_2595.JPG,3264,2448,ChunZhen_B_230g,1462,425,2002,2003
IMG_2583.JPG,3264,2448,ChunZhen_B_230g,1536,503,2080,1666
IMG_2412.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1569,599,1980,1540
IMG_2774.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1347,640,1943,1325
IMG_2717.JPG,3264,2448,AnMuXi_HY_P_200g,1565,381,2050,1540
IMG_2723.JPG,3264,2448,AnMuXi_HY_P_200g,1565,559,2158,1399
IMG_2768.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1332,99,1947,1762
IMG_2724.JPG,3264,2448,AnMuXi_HY_P_200g,1410,914,2010,1485
IMG_2769.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1428,507,2162,1785
IMG_2775.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1299,448,1913,2077
IMG_2718.JPG,3264,2448,AnMuXi_HY_P_200g,1554,366,2028,1533
IMG_2413.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1273,822,2176,1459
IMG_2584.JPG,3264,2448,ChunZhen_B_230g,1350,1018,2036,1692
IMG_2425.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1299,751,2232,1399
IMG_2268.JPG,3264,2448,BaiWei_C_500ml,817,629,2725,1407
IMG_2458.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1343,825,2376,1296
037.jpg,1280,720,CocaCola_B_600ml,375,269,871,476
IMG_2232.JPG,2448,3264,BaiWei_C_500ml,1054,1551,1645,2255
IMG_2226.JPG,2448,3264,BaiWei_C_500ml,832,1394,1610,2308
023.jpg,1280,720,CocaCola_B_600ml,522,291,708,471
IMG_2484.JPG,3264,2448,DongPeng_B_250ml,1269,596,1888,1922
IMG_2553.JPG,2448,3264,YinLuZhou_GY_C_360g,701,973,1549,2121
IMG_2568.JPG,3264,2448,YinLuZhou_GY_C_360g,1243,673,2573,1396
IMG_2470.JPG,3264,2448,DongPeng_B_250ml,1110,536,1832,2029
IMG_2474.JPG,3264,2448,DongPeng_B_250ml,1354,492,1921,1744
IMG_2563.JPG,3264,2448,YinLuZhou_GY_C_360g,1113,855,2558,1636
IMG_2557.JPG,3264,2448,YinLuZhou_GY_C_360g,1513,559,2199,1807
IMG_2480.JPG,3264,2448,DongPeng_B_250ml,1288,511,1947,1736
IMG_2754.JPG,3264,2448,BeiQiYeCai_YW_B_450ml,1413,481,2091,1266
IMG_2258.JPG,3264,2448,BaiWei_C_500ml,1525,325,2032,1470
027.jpg,1280,720,CocaCola_B_600ml,342,295,861,469
IMG_2270.JPG,3264,2448,BaiWei_C_500ml,1373,426,2014,1481
IMG_2236.JPG,2448,3264,BaiWei_C_500ml,1114,1025,1680,1842
033.jpg,1280,720,CocaCola_B_600ml,565,282,851,485
IMG_2423.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1362,688,2280,1325
IMG_2594.JPG,3264,2448,ChunZhen_B_230g,1095,899,2713,1455
IMG_2429.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1558,736,1988,1492
IMG_2714.JPG,3264,2448,AnMuXi_HY_P_200g,1491,496,1939,1599
IMG_2779.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,836,692,2591,1351
IMG_2765.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1228,236,1810,1822
IMG_2728.JPG,3264,2448,AnMuXi_HY_P_200g,1050,799,2473,1373
IMG_2727.JPG,3264,2448,AnMuXi_HY_P_200g,1239,748,2669,1359
IMG_2778.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1358,307,1984,1951
IMG_2428.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1428,792,2054,1440
IMG_2593.JPG,3264,2448,ChunZhen_B_230g,1113,903,2736,1473
IMG_2422.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1450,792,2332,1325
032.jpg,1280,720,CocaCola_B_600ml,507,294,904,485
IMG_2237.JPG,2448,3264,BaiWei_C_500ml,1006,1034,1584,2368
IMG_2461.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1069,759,2565,1392
IMG_2271.JPG,3264,2448,BaiWei_C_500ml,1254,214,2095,2103
026.jpg,1280,720,CocaCola_B_600ml,355,292,819,468
IMG_2259.JPG,3264,2448,BaiWei_C_500ml,1169,948,1958,1740
IMG_2556.JPG,3264,2448,YinLuZhou_GY_C_360g,1465,492,2136,1714
IMG_2479.JPG,3264,2448,DongPeng_B_250ml,988,455,1876,1988
IMG_2473.JPG,3264,2448,DongPeng_B_250ml,1317,525,1884,1825
IMG_2562.JPG,3264,2448,YinLuZhou_GY_C_360g,1054,796,2550,1622
IMG_2477.JPG,3264,2448,DongPeng_B_250ml,1117,614,2102,1607
IMG_2554.JPG,2448,3264,YinLuZhou_GY_C_360g,910,1047,1601,2021
IMG_2560.JPG,3264,2448,YinLuZhou_GY_C_360g,1525,736,2147,1373
IMG_2471.JPG,3264,2448,DongPeng_B_250ml,1543,462,2169,1777
IMG_2453.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1073,681,2310,1236
018.jpg,1280,720,CocaCola_B_600ml,577,36,775,714
IMG_2459.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1569,814,2054,1492
IMG_2239.JPG,2448,3264,BaiWei_C_500ml,1036,1016,1628,2403
030.jpg,1280,720,CocaCola_B_600ml,408,299,927,476
024.jpg,1280,720,CocaCola_B_600ml,487,286,718,476
IMG_2273.JPG,3264,2448,BaiWei_C_500ml,1365,229,2154,1614
IMG_2430.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1362,888,1976,1525
IMG_2320.JPG,3264,2448,HongNiu_C_250ml,1410,685,2025,1555
IMG_2298.JPG,3264,2448,WangLaoJi_C_310ml,1488,592,2276,1681
IMG_2729.JPG,3264,2448,AnMuXi_HY_P_200g,1510,585,2080,1970
IMG_2766.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1454,292,2047,1873
IMG_2715.JPG,3264,2448,AnMuXi_HY_P_200g,1532,259,1991,1418
IMG_2716.JPG,3264,2448,AnMuXi_HY_P_200g,1510,407,1973,1518
IMG_2730.JPG,3264,2448,AnMuXi_HY_P_200g,1436,729,1921,1303
IMG_2767.JPG,3264,2448,YingYangKuaiXian_YZ_B_500g,1421,292,2032,1870
IMG_2299.JPG,3264,2448,WangLaoJi_C_310ml,1299,496,1932,1481
IMG_2321.JPG,3264,2448,HongNiu_C_250ml,1202,622,2336,1777
IMG_2272.JPG,3264,2448,BaiWei_C_500ml,1413,192,2254,1640
025.jpg,1280,720,CocaCola_B_600ml,409,292,769,469
IMG_2460.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1358,496,2032,2048
031.jpg,1280,720,CocaCola_B_600ml,454,302,931,481
IMG_2238.JPG,2448,3264,BaiWei_C_500ml,1019,760,1680,1638
019.jpg,1280,720,CocaCola_B_600ml,578,34,771,716
IMG_2454.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1239,303,1832,1540
IMG_2561.JPG,3264,2448,YinLuZhou_GY_C_360g,1458,455,2202,1848
IMG_2472.JPG,3264,2448,DongPeng_B_250ml,1510,440,2095,1766
IMG_2478.JPG,3264,2448,DongPeng_B_250ml,1376,459,2143,1799
IMG_2555.JPG,2448,3264,YinLuZhou_GY_C_360g,810,1160,1532,2116
